RPM INTL INC,RPM,,,,,,,,,
S&P GLOBAL INC.,SPGI,,,,,,,,,
SEI INVESTMENTS CO,SEIC,,,,,,,,,
SENSIENT TECH CORP,SXT,,,,,,,,,
SHERWIN WILLIAMS CO,SHW,,,,,,,,,
SILGAN HOLDINGS,SLGN,,,,,,,,,
SJW GROUP,SJW,,,,,,,,,
SONOCO PRODUCTS,SON,,,,,,,,,
SOUTHWEST GAS HLDG,SWX,,,,,,,,,
SPIRE INC,SR,,,,,,,,,
STANLEY BLACK & DCKR,SWK,,,,,,,,,
STEPAN CO.,SCL,,,,,,,,,
STRYKER CP,SYK,,,,,,,,,
SYSCO CP,SYY,,,,,,,,,
T J X COS INC,TJX,,,,,,,,,
T ROWE PRICE GROUP,TROW,,,,,,,,,
TELEPHONE AND DATA,TDS,,,,,,,,,
TENNANT CO,TNC,,,,,,,,,
TEXAS INSTRUMENTS,TXN,,,,,,,,,
"THE ENSIGN GROUP IN",ENSG,,,,,,,,,
THE PENNANT GROUP,PNTG,,,,,,,,,
THE TRAVELERS CO,TRV,,,,,,,,,
TIFFANY AND CO,TIF,,,,,,,,,
TOMPKINS FINANCIAL C,TMP,,,,,,,,,
TOOTSIE ROLL IND,TR,,,,,,,,,
TORO CO,TTC,,,,,,,,,
U G I CP,UGI,,,,,,,,,
UMP FINANCIAL CORP,UMBF,,,,,,,,,
UNION PACIFIC,UNP,,,,,,,,,
UNITED TECH,UTX,,,,,,,,,
V F CP,VFC,,,,,,,,,
VISA INC.,V,,,,,,,,,
WALGREENS BTS ALN CM,WBA,,,,,,,,,
WALMART INC.,WMT,,,,,,,,,
WASTE MGMT INC,WM,,,,,,,,,
"WEC ENERGY GP INC.",WEC,,,,,,,,,
WEST PHARMA SVCS INC,WST,,,,,,,,,
WESTAMERICA BANCORP,WABC,,,,,,,,,
WESTLAKE CHEMICAL CO,WLK,,,,,,,,,
XCEL ENERGY CMN,XEL,,,,,,,,,
"XILINX INC.",XLNX,,,,,,,,,
